@RELATION RapidMinerData

@ATTRIBUTE 'Total_Trans_Amt' real
@ATTRIBUTE 'Total_Trans_Ct' real

@DATA
1200.0,36.0
1937.0,57.0
2033.0,38.0
1915.0,37.0
1918.0,61.0
1905.0,39.0
1680.0,32.0
1652.0,41.0
1260.0,27.0
1510.0,42.0
3231.0,47.0
1274.0,32.0
1465.0,31.0
1445.0,40.0
694.0,15.0
1929.0,40.0
646.0,10.0
1848.0,25.0
1804.0,49.0
1279.0,41.0
1265.0,38.0
2002.0,60.0
1475.0,33.0
1419.0,30.0
1628.0,37.0
1135.0,27.0
1161.0,26.0
1916.0,40.0
805.0,24.0
1154.0,33.0
1232.0,34.0
1269.0,30.0
1207.0,32.0
781.0,15.0
1773.0,38.0
864.0,20.0
1559.0,39.0
1830.0,64.0
1175.0,41.0
1837.0,57.0
1191.0,40.0
1793.0,53.0
1843.0,38.0
2165.0,61.0
1631.0,41.0
1292.0,26.0
1682.0,46.0
1555.0,39.0
2409.0,36.0
1526.0,45.0
891.0,28.0
1756.0,42.0
1681.0,43.0
1566.0,50.0
1230.0,34.0
767.0,25.0
1349.0,47.0
1414.0,40.0
965.0,27.0
1121.0,25.0
1411.0,28.0
1617.0,47.0
1244.0,36.0
1217.0,39.0
2005.0,62.0
2041.0,45.0
1102.0,31.0
1346.0,30.0
1761.0,42.0
2117.0,61.0
596.0,15.0
1886.0,66.0
1343.0,41.0
1294.0,26.0
1545.0,31.0
820.0,25.0
1678.0,37.0
2117.0,48.0
1193.0,35.0
1770.0,47.0
1582.0,47.0
1800.0,33.0
1567.0,44.0
1140.0,25.0
1436.0,36.0
1532.0,44.0
1481.0,45.0
1318.0,37.0
1946.0,45.0
1481.0,41.0
1583.0,32.0
1402.0,34.0
1127.0,29.0
1196.0,28.0
2086.0,50.0
1665.0,57.0
1495.0,39.0
2187.0,58.0
1235.0,37.0
1212.0,24.0
2184.0,63.0
1468.0,36.0
1097.0,32.0
1509.0,44.0
1895.0,57.0
1420.0,31.0
1131.0,29.0
948.0,24.0
1549.0,34.0
965.0,26.0
1367.0,29.0
1489.0,48.0
2516.0,42.0
1084.0,32.0
1371.0,30.0
1537.0,49.0
3753.0,60.0
1482.0,42.0
1299.0,29.0
1772.0,52.0
1254.0,35.0
1362.0,28.0
2398.0,37.0
2649.0,56.0
1463.0,34.0
1174.0,27.0
2028.0,55.0
1636.0,36.0
1031.0,25.0
916.0,33.0
1198.0,31.0
2189.0,54.0
1257.0,36.0
811.0,27.0
1840.0,53.0
2585.0,75.0
1729.0,52.0
1763.0,44.0
1395.0,34.0
2027.0,49.0
1483.0,31.0
940.0,25.0
2920.0,74.0
1221.0,41.0
1790.0,60.0
2005.0,47.0
3490.0,69.0
1904.0,49.0
1564.0,41.0
2444.0,63.0
1686.0,50.0
4027.0,76.0
708.0,14.0
1687.0,62.0
1752.0,34.0
1560.0,39.0
1520.0,36.0
1360.0,28.0
1820.0,58.0
1505.0,35.0
1433.0,33.0
1489.0,38.0
1979.0,40.0
1378.0,27.0
1282.0,32.0
1872.0,59.0
2295.0,63.0
1527.0,57.0
1264.0,30.0
1582.0,38.0
1567.0,33.0
1704.0,35.0
2132.0,31.0
1419.0,38.0
1364.0,40.0
2005.0,54.0
1588.0,35.0
2242.0,49.0
2057.0,53.0
1228.0,26.0
1655.0,27.0
1448.0,30.0
858.0,22.0
1529.0,30.0
2422.0,46.0
1308.0,41.0
1260.0,32.0
1741.0,43.0
1463.0,32.0
1865.0,53.0
1999.0,54.0
1671.0,45.0
2118.0,64.0
1391.0,45.0
1665.0,40.0
2489.0,62.0
1688.0,38.0
1725.0,60.0
2053.0,33.0
1881.0,55.0
840.0,20.0
803.0,15.0
787.0,21.0
2098.0,52.0
3132.0,66.0
1724.0,47.0
1561.0,26.0
1847.0,39.0
1060.0,32.0
1457.0,43.0
1114.0,27.0
1925.0,40.0
2510.0,44.0
1169.0,31.0
1558.0,48.0
1670.0,37.0
1388.0,27.0
1392.0,38.0
1311.0,34.0
1777.0,54.0
1367.0,33.0
1406.0,23.0
3597.0,64.0
2959.0,58.0
861.0,15.0
2253.0,59.0
1805.0,44.0
1338.0,29.0
2229.0,53.0
1498.0,49.0
1790.0,31.0
1968.0,64.0
4088.0,84.0
1264.0,31.0
1439.0,42.0
1939.0,36.0
2372.0,53.0
2389.0,43.0
2431.0,46.0
1534.0,30.0
2229.0,52.0
569.0,23.0
1293.0,31.0
1314.0,40.0
2520.0,51.0
1531.0,37.0
1558.0,46.0
1736.0,42.0
1685.0,49.0
1876.0,57.0
1699.0,48.0
1445.0,45.0
1394.0,28.0
818.0,16.0
1135.0,24.0
1267.0,31.0
1717.0,50.0
1433.0,40.0
1826.0,37.0
2305.0,45.0
1931.0,56.0
1601.0,48.0
1612.0,47.0
1749.0,33.0
1672.0,48.0
773.0,17.0
1426.0,37.0
990.0,22.0
2227.0,61.0
1561.0,41.0
2962.0,57.0
1794.0,41.0
1273.0,36.0
1592.0,30.0
1397.0,33.0
1564.0,45.0
1578.0,41.0
1539.0,38.0
1306.0,26.0
2456.0,69.0
1598.0,31.0
862.0,19.0
1536.0,42.0
1168.0,31.0
1318.0,28.0
1970.0,40.0
1661.0,35.0
3165.0,65.0
1382.0,40.0
1814.0,43.0
1596.0,42.0
1164.0,43.0
1943.0,47.0
2228.0,39.0
2333.0,56.0
2305.0,60.0
2121.0,49.0
1813.0,52.0
1475.0,35.0
1362.0,26.0
1381.0,33.0
1799.0,47.0
1663.0,33.0
1986.0,36.0
1390.0,30.0
1390.0,23.0
938.0,35.0
2558.0,44.0
3018.0,60.0
2660.0,51.0
2017.0,47.0
1448.0,30.0
1096.0,27.0
2250.0,39.0
2067.0,42.0
1276.0,25.0
1641.0,45.0
2294.0,45.0
961.0,32.0
1184.0,21.0
2141.0,56.0
1287.0,37.0
1446.0,38.0
2006.0,58.0
2152.0,50.0
2183.0,60.0
1015.0,27.0
1687.0,35.0
2171.0,58.0
3946.0,74.0
2171.0,35.0
2053.0,55.0
911.0,26.0
2938.0,63.0
2017.0,43.0
1969.0,41.0
2420.0,50.0
1378.0,30.0
1843.0,49.0
1536.0,39.0
1551.0,32.0
2148.0,54.0
2344.0,48.0
1028.0,26.0
1775.0,55.0
2539.0,50.0
1754.0,45.0
1894.0,56.0
1456.0,30.0
1887.0,32.0
1266.0,34.0
1630.0,43.0
1758.0,42.0
1952.0,50.0
1362.0,33.0
1888.0,42.0
2243.0,43.0
3795.0,70.0
1541.0,29.0
1975.0,40.0
1044.0,28.0
1944.0,42.0
808.0,30.0
1414.0,27.0
2497.0,74.0
1724.0,24.0
1300.0,31.0
1798.0,45.0
1395.0,43.0
2331.0,56.0
1999.0,44.0
2334.0,61.0
1931.0,57.0
1967.0,40.0
3193.0,62.0
2514.0,64.0
1399.0,36.0
1309.0,40.0
2935.0,62.0
1797.0,44.0
1776.0,44.0
1921.0,37.0
2623.0,74.0
2425.0,54.0
1697.0,40.0
1995.0,53.0
1501.0,35.0
2077.0,47.0
1002.0,21.0
3567.0,73.0
1802.0,34.0
2440.0,48.0
1292.0,37.0
1673.0,44.0
1659.0,39.0
1544.0,44.0
2901.0,59.0
2305.0,33.0
2491.0,64.0
2935.0,65.0
1872.0,34.0
1861.0,51.0
1524.0,42.0
1468.0,34.0
1903.0,40.0
2471.0,60.0
3002.0,58.0
1210.0,25.0
1289.0,36.0
2781.0,59.0
2144.0,41.0
1914.0,46.0
2073.0,47.0
1433.0,38.0
2574.0,72.0
1392.0,33.0
1352.0,37.0
1924.0,48.0
2742.0,42.0
1296.0,31.0
2229.0,45.0
1425.0,33.0
2523.0,71.0
1897.0,39.0
2255.0,48.0
2116.0,63.0
1015.0,36.0
1133.0,28.0
1371.0,38.0
2337.0,69.0
2139.0,70.0
1698.0,43.0
1935.0,47.0
1638.0,41.0
1640.0,37.0
2456.0,55.0
2601.0,52.0
2312.0,61.0
1732.0,35.0
2413.0,41.0
1452.0,37.0
1355.0,34.0
1969.0,46.0
1954.0,43.0
1478.0,33.0
1339.0,29.0
1825.0,31.0
1676.0,41.0
2503.0,40.0
1946.0,37.0
1839.0,33.0
1440.0,37.0
1200.0,28.0
2469.0,67.0
1715.0,35.0
1486.0,32.0
1885.0,55.0
2153.0,58.0
2461.0,68.0
1569.0,39.0
1327.0,30.0
1397.0,43.0
1773.0,42.0
1388.0,27.0
2069.0,54.0
1471.0,37.0
2902.0,64.0
1740.0,43.0
2614.0,79.0
2099.0,34.0
1914.0,45.0
1233.0,35.0
1309.0,38.0
3014.0,58.0
1219.0,35.0
1897.0,50.0
1841.0,46.0
1793.0,44.0
1645.0,30.0
1322.0,38.0
2094.0,47.0
1554.0,43.0
3382.0,58.0
1925.0,42.0
2837.0,74.0
1291.0,24.0
2235.0,57.0
1818.0,51.0
2733.0,71.0
2617.0,54.0
2047.0,33.0
1842.0,50.0
2028.0,39.0
3095.0,62.0
1685.0,44.0
1406.0,28.0
1386.0,30.0
2579.0,68.0
2156.0,46.0
2004.0,44.0
1575.0,41.0
2246.0,44.0
1602.0,40.0
3483.0,82.0
1830.0,36.0
869.0,27.0
1757.0,48.0
3342.0,62.0
2457.0,58.0
1544.0,36.0
3253.0,80.0
1401.0,31.0
1655.0,41.0
797.0,14.0
2542.0,67.0
2319.0,61.0
1370.0,25.0
1961.0,51.0
2501.0,55.0
2003.0,41.0
1691.0,47.0
1456.0,27.0
1843.0,44.0
1527.0,35.0
2447.0,46.0
3078.0,58.0
1238.0,36.0
2413.0,48.0
2050.0,46.0
2298.0,55.0
1333.0,34.0
2036.0,44.0
2866.0,53.0
563.0,15.0
1610.0,49.0
2344.0,48.0
1734.0,39.0
2858.0,71.0
1537.0,41.0
1263.0,35.0
1924.0,50.0
2205.0,43.0
1413.0,31.0
3479.0,76.0
1646.0,43.0
1683.0,50.0
2451.0,55.0
2805.0,85.0
1088.0,26.0
1931.0,35.0
2534.0,51.0
2199.0,48.0
1562.0,44.0
1851.0,48.0
1831.0,60.0
1570.0,31.0
1735.0,43.0
2790.0,68.0
3031.0,57.0
2084.0,61.0
1357.0,26.0
1193.0,26.0
1195.0,35.0
2074.0,81.0
1409.0,49.0
3046.0,56.0
1359.0,36.0
1877.0,41.0
1731.0,40.0
969.0,29.0
2070.0,44.0
1395.0,39.0
2574.0,65.0
1592.0,32.0
1601.0,34.0
1827.0,49.0
2472.0,65.0
1475.0,27.0
2349.0,61.0
1451.0,25.0
1617.0,35.0
1910.0,51.0
1199.0,25.0
2565.0,53.0
1354.0,25.0
1999.0,48.0
1258.0,33.0
2475.0,52.0
2555.0,44.0
1886.0,48.0
911.0,25.0
1896.0,33.0
1694.0,32.0
1973.0,59.0
1720.0,40.0
1137.0,26.0
1727.0,37.0
1999.0,34.0
1712.0,27.0
1802.0,40.0
1788.0,45.0
2563.0,64.0
2054.0,55.0
1158.0,31.0
1855.0,39.0
2970.0,76.0
2192.0,36.0
4686.0,64.0
3902.0,76.0
1850.0,34.0
1715.0,39.0
1412.0,38.0
1325.0,29.0
2523.0,48.0
1165.0,35.0
1484.0,34.0
2443.0,70.0
1771.0,47.0
1604.0,42.0
2269.0,39.0
1449.0,28.0
1457.0,43.0
2005.0,50.0
1225.0,34.0
2652.0,61.0
2744.0,75.0
1215.0,22.0
1339.0,30.0
1618.0,37.0
3328.0,69.0
2061.0,61.0
1567.0,42.0
2568.0,69.0
725.0,22.0
2243.0,38.0
2169.0,43.0
1488.0,26.0
1765.0,27.0
1872.0,51.0
2411.0,41.0
862.0,13.0
1306.0,32.0
1593.0,46.0
1837.0,37.0
2883.0,61.0
1515.0,31.0
2038.0,45.0
1899.0,33.0
2617.0,48.0
3407.0,47.0
1765.0,36.0
2650.0,69.0
3942.0,84.0
2398.0,61.0
1346.0,26.0
1390.0,24.0
2555.0,62.0
967.0,24.0
2660.0,89.0
2412.0,62.0
777.0,13.0
2292.0,54.0
1888.0,39.0
1597.0,37.0
2804.0,70.0
2367.0,50.0
3386.0,53.0
2399.0,57.0
2320.0,57.0
2119.0,52.0
1913.0,35.0
1088.0,22.0
2602.0,51.0
2439.0,61.0
2225.0,44.0
1569.0,33.0
1927.0,47.0
2522.0,68.0
3503.0,65.0
2657.0,71.0
1446.0,22.0
1181.0,30.0
1566.0,36.0
3319.0,86.0
1645.0,33.0
2197.0,45.0
809.0,15.0
1413.0,37.0
2659.0,63.0
1842.0,36.0
1515.0,36.0
2916.0,50.0
2670.0,50.0
2221.0,57.0
1698.0,41.0
2760.0,44.0
1753.0,43.0
1678.0,36.0
1535.0,31.0
1903.0,30.0
3753.0,63.0
1989.0,37.0
2165.0,49.0
717.0,18.0
2487.0,52.0
1476.0,37.0
2256.0,70.0
850.0,18.0
2308.0,49.0
1809.0,41.0
3784.0,74.0
1683.0,34.0
1911.0,47.0
2286.0,39.0
3360.0,56.0
4014.0,70.0
2947.0,87.0
1546.0,36.0
1545.0,21.0
2878.0,65.0
2021.0,41.0
1159.0,26.0
1188.0,40.0
2236.0,57.0
1680.0,33.0
1984.0,38.0
2901.0,75.0
1707.0,41.0
1903.0,49.0
1826.0,35.0
3395.0,70.0
2473.0,33.0
1850.0,44.0
3725.0,60.0
1701.0,33.0
1992.0,46.0
1961.0,32.0
1485.0,26.0
1564.0,31.0
1560.0,43.0
1561.0,39.0
1992.0,40.0
1935.0,52.0
3519.0,73.0
3084.0,63.0
2585.0,64.0
1347.0,27.0
1469.0,36.0
1468.0,32.0
2572.0,65.0
2373.0,73.0
2473.0,46.0
2441.0,58.0
2079.0,57.0
1255.0,30.0
1855.0,29.0
2457.0,54.0
1191.0,34.0
2529.0,71.0
1718.0,37.0
1573.0,27.0
2730.0,71.0
1745.0,27.0
1376.0,29.0
2516.0,54.0
2568.0,34.0
1387.0,34.0
1487.0,33.0
2688.0,88.0
1467.0,29.0
1456.0,44.0
1540.0,32.0
2950.0,61.0
2154.0,37.0
2496.0,49.0
1938.0,53.0
2477.0,59.0
4107.0,79.0
1284.0,30.0
1858.0,51.0
2338.0,41.0
4148.0,79.0
2781.0,74.0
1973.0,55.0
3189.0,56.0
1836.0,48.0
1519.0,43.0
2746.0,68.0
3891.0,69.0
1764.0,38.0
2289.0,49.0
2027.0,57.0
1959.0,42.0
2655.0,62.0
2109.0,52.0
2198.0,56.0
1646.0,42.0
2847.0,61.0
1504.0,38.0
998.0,25.0
2031.0,49.0
947.0,33.0
1783.0,40.0
1157.0,34.0
1576.0,34.0
1584.0,28.0
3444.0,80.0
3700.0,62.0
2473.0,47.0
4542.0,86.0
3203.0,64.0
1429.0,32.0
2010.0,31.0
1868.0,43.0
1974.0,60.0
2000.0,62.0
1267.0,27.0
2311.0,57.0
1998.0,41.0
1590.0,33.0
2579.0,68.0
2179.0,55.0
1339.0,28.0
2646.0,49.0
1865.0,31.0
2552.0,64.0
1997.0,44.0
968.0,23.0
2495.0,46.0
2317.0,38.0
730.0,20.0
1387.0,33.0
2564.0,56.0
1668.0,36.0
1418.0,36.0
2568.0,62.0
2336.0,58.0
2005.0,48.0
3183.0,64.0
2208.0,59.0
1980.0,42.0
1624.0,40.0
3151.0,78.0
1865.0,35.0
3302.0,65.0
3347.0,64.0
3762.0,74.0
1606.0,33.0
1608.0,30.0
1559.0,44.0
1448.0,31.0
1981.0,38.0
3158.0,71.0
2518.0,67.0
2987.0,73.0
1334.0,38.0
1813.0,38.0
2774.0,52.0
1480.0,35.0
2724.0,71.0
1591.0,43.0
2262.0,47.0
1694.0,34.0
1822.0,33.0
2329.0,69.0
2739.0,56.0
1472.0,48.0
1914.0,31.0
2632.0,54.0
2429.0,63.0
4535.0,75.0
1205.0,19.0
2754.0,60.0
3265.0,74.0
2449.0,67.0
1634.0,53.0
2444.0,49.0
3598.0,67.0
2849.0,61.0
2960.0,65.0
2564.0,57.0
1631.0,40.0
2536.0,69.0
1617.0,29.0
2249.0,47.0
1933.0,48.0
2274.0,52.0
3709.0,64.0
3806.0,65.0
1543.0,34.0
1302.0,27.0
4345.0,72.0
1102.0,27.0
1342.0,26.0
2349.0,41.0
1433.0,34.0
1312.0,32.0
2148.0,40.0
916.0,18.0
1407.0,44.0
3292.0,62.0
1881.0,49.0
1986.0,50.0
1564.0,33.0
4428.0,82.0
4149.0,86.0
1281.0,36.0
1387.0,30.0
3446.0,58.0
1341.0,37.0
2508.0,44.0
2520.0,61.0
1271.0,36.0
4370.0,83.0
2240.0,53.0
1749.0,41.0
2534.0,78.0
1656.0,41.0
2614.0,67.0
3168.0,73.0
2661.0,58.0
1376.0,44.0
3974.0,63.0
2118.0,33.0
2623.0,47.0
3369.0,55.0
2123.0,56.0
1571.0,36.0
1519.0,31.0
2723.0,66.0
1352.0,30.0
2324.0,67.0
2803.0,61.0
2214.0,56.0
2429.0,77.0
2679.0,69.0
1307.0,39.0
1331.0,30.0
3259.0,65.0
4074.0,65.0
1825.0,51.0
1032.0,26.0
2172.0,38.0
1297.0,24.0
3448.0,103.0
2801.0,72.0
2675.0,47.0
3023.0,53.0
1649.0,29.0
4099.0,73.0
2057.0,54.0
1970.0,51.0
1508.0,30.0
1037.0,14.0
1488.0,30.0
3814.0,88.0
2421.0,63.0
1459.0,20.0
2291.0,56.0
2910.0,63.0
2144.0,58.0
2156.0,64.0
2753.0,48.0
1693.0,27.0
1725.0,41.0
1475.0,31.0
1458.0,39.0
4740.0,67.0
1617.0,26.0
3215.0,56.0
2436.0,71.0
1337.0,27.0
1327.0,26.0
3281.0,68.0
3829.0,72.0
1889.0,51.0
4042.0,62.0
2874.0,58.0
3060.0,56.0
2202.0,46.0
3094.0,45.0
2761.0,77.0
1558.0,23.0
3028.0,76.0
3345.0,69.0
1823.0,27.0
2299.0,49.0
2448.0,63.0
1637.0,22.0
3738.0,68.0
1457.0,24.0
3393.0,58.0
1687.0,40.0
2605.0,61.0
1426.0,29.0
1660.0,34.0
3600.0,66.0
1425.0,32.0
3011.0,83.0
2962.0,54.0
2641.0,67.0
2026.0,49.0
3569.0,77.0
3542.0,57.0
4439.0,77.0
3656.0,63.0
1739.0,39.0
2629.0,61.0
5176.0,71.0
1603.0,39.0
2090.0,47.0
2540.0,62.0
2928.0,48.0
2545.0,64.0
2163.0,56.0
2513.0,62.0
1636.0,39.0
1525.0,21.0
1959.0,50.0
1849.0,56.0
1767.0,28.0
1356.0,33.0
1615.0,35.0
2411.0,67.0
1815.0,47.0
1872.0,52.0
1569.0,39.0
2946.0,57.0
2588.0,48.0
4316.0,78.0
3903.0,62.0
4040.0,77.0
4381.0,77.0
1885.0,39.0
2907.0,69.0
3007.0,84.0
2730.0,68.0
2283.0,51.0
1353.0,36.0
2650.0,65.0
2607.0,44.0
2787.0,73.0
3534.0,53.0
2965.0,51.0
3044.0,91.0
3000.0,70.0
1452.0,38.0
1682.0,39.0
2073.0,48.0
2660.0,62.0
1910.0,43.0
4129.0,72.0
1604.0,39.0
2266.0,74.0
1703.0,53.0
1398.0,24.0
1408.0,28.0
3817.0,81.0
2441.0,53.0
3937.0,80.0
1536.0,31.0
1716.0,38.0
2712.0,64.0
3295.0,66.0
2883.0,93.0
3222.0,86.0
2664.0,81.0
899.0,28.0
3999.0,96.0
1739.0,35.0
2015.0,46.0
3913.0,67.0
1320.0,35.0
1463.0,31.0
3246.0,57.0
2625.0,52.0
4075.0,76.0
3448.0,53.0
2498.0,37.0
3731.0,69.0
2007.0,46.0
3968.0,68.0
2574.0,62.0
2511.0,51.0
1596.0,37.0
3271.0,71.0
2361.0,45.0
1920.0,46.0
3929.0,71.0
3591.0,63.0
2109.0,47.0
4599.0,75.0
2023.0,37.0
1803.0,49.0
2028.0,51.0
3102.0,63.0
3161.0,54.0
2143.0,46.0
4929.0,74.0
1662.0,39.0
2361.0,49.0
2086.0,44.0
1778.0,40.0
1594.0,36.0
3569.0,62.0
1234.0,34.0
3502.0,87.0
3146.0,66.0
3129.0,69.0
4277.0,80.0
2763.0,62.0
3951.0,76.0
2825.0,93.0
3756.0,73.0
2300.0,60.0
2546.0,62.0
1336.0,32.0
1558.0,40.0
3140.0,74.0
1661.0,40.0
3637.0,80.0
3563.0,70.0
3367.0,66.0
2580.0,61.0
1505.0,33.0
3395.0,71.0
3504.0,62.0
3943.0,85.0
2138.0,40.0
1599.0,36.0
1434.0,31.0
3928.0,75.0
1616.0,43.0
2812.0,77.0
2720.0,48.0
3162.0,99.0
2557.0,55.0
1665.0,32.0
4238.0,85.0
3658.0,70.0
3212.0,64.0
1976.0,35.0
3495.0,70.0
3052.0,63.0
3825.0,63.0
4077.0,67.0
4251.0,69.0
3683.0,73.0
2835.0,57.0
2776.0,59.0
3676.0,77.0
3927.0,73.0
3275.0,60.0
1904.0,41.0
3640.0,59.0
3059.0,50.0
3739.0,68.0
3446.0,71.0
2759.0,65.0
4248.0,65.0
4084.0,66.0
1865.0,42.0
3650.0,62.0
3292.0,52.0
2834.0,77.0
2068.0,34.0
4454.0,74.0
3593.0,71.0
3656.0,88.0
3811.0,62.0
4071.0,64.0
4134.0,71.0
1719.0,45.0
3920.0,84.0
4068.0,53.0
3435.0,56.0
4558.0,60.0
1427.0,25.0
3661.0,71.0
3343.0,60.0
1425.0,33.0
3166.0,72.0
3135.0,59.0
2914.0,67.0
3321.0,57.0
2381.0,40.0
4199.0,92.0
1742.0,41.0
4297.0,68.0
4755.0,69.0
1914.0,33.0
1375.0,33.0
2958.0,63.0
1894.0,49.0
1689.0,36.0
4533.0,78.0
1427.0,36.0
1657.0,43.0
4160.0,70.0
3018.0,80.0
3607.0,59.0
1494.0,36.0
1532.0,24.0
2902.0,60.0
4172.0,84.0
3784.0,67.0
3640.0,56.0
3602.0,72.0
3542.0,60.0
3777.0,75.0
1632.0,44.0
3453.0,72.0
2464.0,92.0
2807.0,65.0
4444.0,72.0
3297.0,66.0
2051.0,36.0
4632.0,67.0
3560.0,71.0
2118.0,52.0
3060.0,60.0
3982.0,72.0
2058.0,70.0
3731.0,53.0
2366.0,62.0
3912.0,76.0
2666.0,46.0
3612.0,59.0
1570.0,40.0
4028.0,81.0
2671.0,67.0
1876.0,35.0
4208.0,86.0
1693.0,25.0
3420.0,81.0
3434.0,65.0
4758.0,83.0
3938.0,69.0
2067.0,59.0
4456.0,79.0
2143.0,41.0
3848.0,74.0
3260.0,63.0
4433.0,68.0
4544.0,84.0
3758.0,61.0
